public static void getRuntimeMemory(){
        Runtime runtime = Runtime.getRuntime();
        // Run the garbage collector
        // runtime.gc();
        // Calculate the used memory
        long memory = runtime.totalMemory() - runtime.freeMemory();
        // System.out.println("Start Used memory is bytes: " + memory);
        System.out.println("Start Used memory is megabytes: " + bytesToMegabytes(memory));
    }---------------------------------------------------------------------------------------------------------
2018/02/20 14:33:26
Avg speed: 80.0
Mode: Week wise
Train Day: 7
Max ratio: 1.3
***********************************************************************************
[0.0, 0.0, 2.6, 2.6]
Station size: 2
Initializing graph
2018/02/20 14:33:32 addEdge started
2018/02/20 14:33:35:601 loop 1st :66
2018/02/20 14:33:35:617 loop 1st :67
2018/02/20 14:33:35:633 loop 1st :68
2018/02/20 14:33:35:679 loop 1st :69
2018/02/20 14:33:35:773 loop 1st :70
2018/02/20 14:33:35:851 loop 1st :71
2018/02/20 14:33:35:898 loop 1st :72
2018/02/20 14:33:35:961 loop 1st :73
2018/02/20 14:33:36:008 loop 1st :74
2018/02/20 14:33:36:070 loop 1st :75
2018/02/20 14:33:36:133 loop 1st :76
2018/02/20 14:33:36:179 loop 1st :77
2018/02/20 14:33:36:242 loop 1st :78
2018/02/20 14:33:36:320 loop 1st :79
2018/02/20 14:33:36:383 loop 1st :80
2018/02/20 14:33:36:445 loop 1st :81
2018/02/20 14:33:36:523 loop 1st :82
2018/02/20 14:33:36:570 loop 1st :83
2018/02/20 14:33:36:601 loop 1st :84
2018/02/20 14:33:36:664 loop 1st :85
2018/02/20 14:33:36:726 loop 1st :86
2018/02/20 14:33:36:789 loop 1st :87
2018/02/20 14:33:36:836 loop 1st :88
2018/02/20 14:33:36:898 loop 1st :89
2018/02/20 14:33:36:945 loop 1st :90
2018/02/20 14:33:37:008 loop 1st :91
2018/02/20 14:33:37:039 loop 1st :92
2018/02/20 14:33:37:101 loop 1st :93
2018/02/20 14:33:37:164 loop 1st :94
2018/02/20 14:33:37:226 loop 1st :95
2018/02/20 14:33:37:304 loop 1st :96
2018/02/20 14:33:37:383 loop 1st :97
2018/02/20 14:33:37:445 loop 1st :98
2018/02/20 14:33:37:492 loop 1st :99
2018/02/20 14:33:37:570 loop 1st :100
2018/02/20 14:33:37:633 loop 1st :101
2018/02/20 14:33:37:679 loop 1st :102
2018/02/20 14:33:37:742 loop 1st :103
2018/02/20 14:33:37:789 loop 1st :104
2018/02/20 14:33:37:851 loop 1st :105
2018/02/20 14:33:37:898 loop 1st :106
2018/02/20 14:33:37:961 loop 1st :107
2018/02/20 14:33:38:023 loop 1st :108
2018/02/20 14:33:38:070 loop 1st :109
2018/02/20 14:33:38:133 loop 1st :110
2018/02/20 14:33:38:195 loop 1st :111
2018/02/20 14:33:38:242 loop 1st :112
2018/02/20 14:33:38:304 loop 1st :113
2018/02/20 14:33:38:367 loop 1st :114
2018/02/20 14:33:38:414 loop 1st :115
2018/02/20 14:33:38:476 loop 1st :116
2018/02/20 14:33:38:555 loop 1st :117
2018/02/20 14:33:38:617 loop 1st :118
2018/02/20 14:33:38:680 loop 1st :119
2018/02/20 14:33:38:742 loop 1st :120
2018/02/20 14:33:38:805 loop 1st :121
2018/02/20 14:33:38:867 loop 1st :122
2018/02/20 14:33:38:914 loop 1st :123
2018/02/20 14:33:38:976 loop 1st :124
2018/02/20 14:33:39:039 loop 1st :125
2018/02/20 14:33:39:117 loop 1st :126
2018/02/20 14:33:39:195 loop 1st :127
2018/02/20 14:33:39:273 loop 1st :128
2018/02/20 14:33:39:336 loop 1st :129
2018/02/20 14:33:39:414 loop 1st :130
2018/02/20 14:33:39:445 loop 1st :131
2018/02/20 14:33:39:461 loop 1st :132
2018/02/20 14:33:39:476 loop 1st :133
2018/02/20 14:33:39:492 loop 1st :134
2018/02/20 14:33:39:508 loop 1st :135
2018/02/20 14:33:39:539 loop 1st :136
2018/02/20 14:33:39:555 loop 1st :137
2018/02/20 14:33:39:570 loop 1st :138
2018/02/20 14:33:39:586 loop 1st :139
2018/02/20 14:33:39:601 loop 1st :140
2018/02/20 14:33:39:633 loop 1st :141
2018/02/20 14:33:39:648 loop 1st :142
2018/02/20 14:33:39:680 loop 1st :143
2018/02/20 14:33:39:711 loop 1st :144
2018/02/20 14:33:39:726 loop 1st :145
2018/02/20 14:33:39:758 loop 1st :146
2018/02/20 14:33:39:773 loop 1st :147
2018/02/20 14:33:39:789 loop 1st :148
2018/02/20 14:33:39:805 loop 1st :149
2018/02/20 14:33:39:820 loop 1st :150
2018/02/20 14:33:39:836 loop 1st :151
2018/02/20 14:33:39:867 loop 1st :152
2018/02/20 14:33:39:883 loop 1st :153
2018/02/20 14:33:39:898 loop 1st :154
2018/02/20 14:33:39:914 loop 1st :155
2018/02/20 14:33:39:930 loop 1st :156
2018/02/20 14:33:39:945 loop 1st :157
2018/02/20 14:33:39:961 loop 1st :158
2018/02/20 14:33:39:976 loop 1st :159
2018/02/20 14:33:39:992 loop 1st :160
2018/02/20 14:33:40:008 loop 1st :161
2018/02/20 14:33:40:023 loop 1st :162
2018/02/20 14:33:40:039 loop 1st :163
2018/02/20 14:33:40:055 loop 1st :164
2018/02/20 14:33:40:070 loop 1st :165
2018/02/20 14:33:40:086 loop 1st :166
2018/02/20 14:33:40:101 loop 1st :167
2018/02/20 14:33:40:117 loop 1st :168
2018/02/20 14:33:40:133 loop 1st :169
2018/02/20 14:33:40:148 loop 1st :170
2018/02/20 14:33:40:180 loop 1st :171
2018/02/20 14:33:40:195 loop 1st :172
2018/02/20 14:33:40:211 loop 1st :173
2018/02/20 14:33:40:226 loop 1st :174
2018/02/20 14:33:40:242 loop 1st :175
2018/02/20 14:33:40:258 loop 1st :176
2018/02/20 14:33:40:289 loop 1st :177
2018/02/20 14:33:40:305 loop 1st :178
2018/02/20 14:33:40:336 loop 1st :179
2018/02/20 14:33:40:351 loop 1st :180
2018/02/20 14:33:40:383 loop 1st :181
2018/02/20 14:33:40:398 loop 1st :182
2018/02/20 14:33:40:430 loop 1st :183
2018/02/20 14:33:40:476 loop 1st :184
2018/02/20 14:33:40:492 loop 1st :185
2018/02/20 14:33:40:508 loop 1st :186
2018/02/20 14:33:40:523 loop 1st :187
2018/02/20 14:33:40:555 loop 1st :188
2018/02/20 14:33:40:586 loop 1st :189
2018/02/20 14:33:40:633 loop 1st :190
2018/02/20 14:33:40:681 loop 1st :191
2018/02/20 14:33:40:724 loop 1st :192
2018/02/20 14:33:40:761 loop 1st :193
2018/02/20 14:33:40:792 loop 1st :194
2018/02/20 14:33:40:823 loop 1st :195
2018/02/20 14:33:40:839 loop 1st :196
2018/02/20 14:33:40:855 loop 1st :197
2018/02/20 14:33:40:870 loop 1st :198
2018/02/20 14:33:40:886 loop 1st :199
2018/02/20 14:33:40:902 loop 1st :200
2018/02/20 14:33:40:917 loop 1st :201
2018/02/20 14:33:40:948 loop 1st :202
2018/02/20 14:33:40:964 loop 1st :203
2018/02/20 14:33:40:980 loop 1st :204
2018/02/20 14:33:40:995 loop 1st :205
2018/02/20 14:33:41:011 loop 1st :206
2018/02/20 14:33:41:027 loop 1st :207
2018/02/20 14:33:41:042 loop 1st :208
2018/02/20 14:33:41:058 loop 1st :209
2018/02/20 14:33:41:074 loop 1st :210
2018/02/20 14:33:41:089 loop 1st :211
2018/02/20 14:33:41:120 loop 1st :212
2018/02/20 14:33:41:136 loop 1st :213
2018/02/20 14:33:41:152 loop 1st :214
2018/02/20 14:33:41:167 loop 1st :215
2018/02/20 14:33:41:183 loop 1st :216
2018/02/20 14:33:41:199 loop 1st :217
2018/02/20 14:33:41:214 loop 1st :218
2018/02/20 14:33:41:230 loop 1st :219
2018/02/20 14:33:41:277 loop 1st :220
2018/02/20 14:33:41:370 loop 1st :221
2018/02/20 14:33:41:417 loop 1st :222
2018/02/20 14:33:41:495 loop 1st :223
2018/02/20 14:33:41:542 loop 1st :224
2018/02/20 14:33:41:620 loop 1st :225
2018/02/20 14:33:41:699 loop 1st :226
2018/02/20 14:33:41:777 loop 1st :227
2018/02/20 14:33:41:839 loop 1st :228
2018/02/20 14:33:41:917 loop 1st :229
2018/02/20 14:33:41:980 loop 1st :230
2018/02/20 14:33:42:042 loop 1st :231
2018/02/20 14:33:42:074 loop 1st :232
2018/02/20 14:33:42:089 loop 1st :233
2018/02/20 14:33:42:105 loop 1st :234
2018/02/20 14:33:42:120 loop 1st :235
2018/02/20 14:33:42:152 loop 1st :236
2018/02/20 14:33:42:167 loop 1st :237
2018/02/20 14:33:42:183 loop 1st :238
2018/02/20 14:33:42:214 loop 1st :239
2018/02/20 14:33:42:230 loop 1st :240
2018/02/20 14:33:42:245 loop 1st :241
2018/02/20 14:33:42:277 loop 1st :242
2018/02/20 14:33:42:292 loop 1st :243
2018/02/20 14:33:42:308 loop 1st :244
2018/02/20 14:33:42:324 loop 1st :245
2018/02/20 14:33:42:339 loop 1st :246
2018/02/20 14:33:42:355 loop 1st :247
2018/02/20 14:33:42:386 loop 1st :248
2018/02/20 14:33:42:402 loop 1st :249
2018/02/20 14:33:42:417 loop 1st :250
2018/02/20 14:33:42:433 loop 1st :251
2018/02/20 14:33:42:449 loop 1st :252
2018/02/20 14:33:42:464 loop 1st :253
2018/02/20 14:33:42:480 loop 1st :254
2018/02/20 14:33:42:495 loop 1st :255
2018/02/20 14:33:42:527 loop 1st :256
2018/02/20 14:33:42:542 loop 1st :257
2018/02/20 14:33:42:558 loop 1st :258
2018/02/20 14:33:42:574 loop 1st :259
2018/02/20 14:33:42:589 loop 1st :260
2018/02/20 14:33:42:605 loop 1st :261
2018/02/20 14:33:42:620 loop 1st :262
2018/02/20 14:33:42:636 loop 1st :263
2018/02/20 14:33:42:730 loop 1st :264
2018/02/20 14:33:42:808 loop 1st :265
2018/02/20 14:33:42:886 loop 1st :266
2018/02/20 14:33:42:964 loop 1st :267
2018/02/20 14:33:43:011 loop 1st :268
2018/02/20 14:33:43:074 loop 1st :269
2018/02/20 14:33:43:136 loop 1st :270
2018/02/20 14:33:43:214 loop 1st :271
2018/02/20 14:33:43:277 loop 1st :272
2018/02/20 14:33:43:324 loop 1st :273
2018/02/20 14:33:43:370 loop 1st :274
2018/02/20 14:33:43:433 loop 1st :275
2018/02/20 14:33:43:480 loop 1st :276
2018/02/20 14:33:43:527 loop 1st :277
2018/02/20 14:33:43:589 loop 1st :278
2018/02/20 14:33:43:636 loop 1st :279
2018/02/20 14:33:43:683 loop 1st :280
2018/02/20 14:33:43:730 loop 1st :281
2018/02/20 14:33:43:777 loop 1st :282
2018/02/20 14:33:43:839 loop 1st :283
2018/02/20 14:33:43:902 loop 1st :284
2018/02/20 14:33:43:964 loop 1st :285
2018/02/20 14:33:44:042 loop 1st :286
2018/02/20 14:33:44:089 loop 1st :287
2018/02/20 14:33:44:136 loop 1st :288
2018/02/20 14:33:44:167 loop 1st :289
2018/02/20 14:33:44:245 loop 1st :290
2018/02/20 14:33:44:292 loop 1st :291
2018/02/20 14:33:44:386 loop 1st :292
2018/02/20 14:33:44:449 loop 1st :293
2018/02/20 14:33:44:511 loop 1st :294
2018/02/20 14:33:44:574 loop 1st :295
2018/02/20 14:33:44:636 loop 1st :296
2018/02/20 14:33:44:699 loop 1st :297
2018/02/20 14:33:44:761 loop 1st :298
2018/02/20 14:33:44:824 loop 1st :299
2018/02/20 14:33:44:870 loop 1st :300
2018/02/20 14:33:44:917 loop 1st :301
2018/02/20 14:33:44:980 loop 1st :302
2018/02/20 14:33:45:027 loop 1st :303
2018/02/20 14:33:45:074 loop 1st :304
2018/02/20 14:33:45:136 loop 1st :305
2018/02/20 14:33:45:199 loop 1st :306
2018/02/20 14:33:45:245 loop 1st :307
2018/02/20 14:33:45:292 loop 1st :308
2018/02/20 14:33:45:355 loop 1st :309
2018/02/20 14:33:45:402 loop 1st :310
2018/02/20 14:33:45:464 loop 1st :311
2018/02/20 14:33:45:511 loop 1st :312
2018/02/20 14:33:45:558 loop 1st :313
2018/02/20 14:33:45:605 loop 1st :314
2018/02/20 14:33:45:652 loop 1st :315
2018/02/20 14:33:45:699 loop 1st :316
2018/02/20 14:33:45:761 loop 1st :317
2018/02/20 14:33:45:792 loop 1st :318
2018/02/20 14:33:45:824 loop 1st :319
2018/02/20 14:33:45:839 loop 1st :320
2018/02/20 14:33:45:855 loop 1st :321
2018/02/20 14:33:45:902 loop 1st :322
2018/02/20 14:33:45:949 loop 1st :323
2018/02/20 14:33:45:995 loop 1st :324
2018/02/20 14:33:46:042 loop 1st :325
2018/02/20 14:33:46:089 loop 1st :326
2018/02/20 14:33:46:152 loop 1st :327
2018/02/20 14:33:46:199 loop 1st :328
2018/02/20 14:33:46:277 loop 1st :329
2018/02/20 14:33:46:339 loop 1st :330
2018/02/20 14:33:46:386 loop 1st :331
2018/02/20 14:33:46:449 loop 1st :332
2018/02/20 14:33:46:464 loop 1st :333
2018/02/20 14:33:46:480 loop 1st :334
2018/02/20 14:33:46:495 loop 1st :335
2018/02/20 14:33:46:527 loop 1st :336
2018/02/20 14:33:46:542 loop 1st :337
2018/02/20 14:33:46:558 loop 1st :338
2018/02/20 14:33:46:574 loop 1st :339
2018/02/20 14:33:46:589 loop 1st :340
2018/02/20 14:33:46:605 loop 1st :341
2018/02/20 14:33:46:620 loop 1st :342
2018/02/20 14:33:46:636 loop 1st :343
2018/02/20 14:33:46:667 loop 1st :344
2018/02/20 14:33:46:683 loop 1st :345
2018/02/20 14:33:46:699 loop 1st :346
2018/02/20 14:33:46:714 loop 1st :347
2018/02/20 14:33:46:730 loop 1st :348
2018/02/20 14:33:46:761 loop 1st :349
2018/02/20 14:33:46:777 loop 1st :350
2018/02/20 14:33:46:792 loop 1st :351
2018/02/20 14:33:46:808 loop 1st :352
2018/02/20 14:33:46:824 loop 1st :353
2018/02/20 14:33:46:839 loop 1st :354
2018/02/20 14:33:46:855 loop 1st :355
2018/02/20 14:33:46:870 loop 1st :356
2018/02/20 14:33:46:886 loop 1st :357
2018/02/20 14:33:46:902 loop 1st :358
2018/02/20 14:33:46:917 loop 1st :359
2018/02/20 14:33:46:933 loop 1st :360
2018/02/20 14:33:46:949 loop 1st :361
2018/02/20 14:33:46:964 loop 1st :362
2018/02/20 14:33:46:980 loop 1st :363
2018/02/20 14:33:46:995 loop 1st :364
2018/02/20 14:33:47:011 loop 1st :365
2018/02/20 14:33:47:027 loop 1st :366
2018/02/20 14:33:47:058 loop 1st :367
2018/02/20 14:33:47:074 loop 1st :368
2018/02/20 14:33:47:089 loop 1st :369
2018/02/20 14:33:47:105 loop 1st :370
2018/02/20 14:33:47:120 loop 1st :371
2018/02/20 14:33:47:152 loop 1st :372
2018/02/20 14:33:47:167 loop 1st :373
2018/02/20 14:33:47:183 loop 1st :374
2018/02/20 14:33:47:199 loop 1st :375
2018/02/20 14:33:47:214 loop 1st :376
2018/02/20 14:33:47:230 loop 1st :377
2018/02/20 14:33:47:245 loop 1st :378
2018/02/20 14:33:47:261 loop 1st :379
2018/02/20 14:33:47:277 loop 1st :380
2018/02/20 14:33:47:292 loop 1st :381
2018/02/20 14:33:47:324 loop 1st :382
2018/02/20 14:33:47:339 loop 1st :383
2018/02/20 14:33:47:355 loop 1st :384
2018/02/20 14:33:47:370 loop 1st :385
2018/02/20 14:33:47:386 loop 1st :386
2018/02/20 14:33:47:402 loop 1st :387
2018/02/20 14:33:47:417 loop 1st :388
2018/02/20 14:33:47:433 loop 1st :389
2018/02/20 14:33:47:449 loop 1st :390
2018/02/20 14:33:47:464 loop 1st :391
2018/02/20 14:33:47:495 loop 1st :392
2018/02/20 14:33:47:511 loop 1st :393
2018/02/20 14:33:47:527 loop 1st :394
2018/02/20 14:33:47:542 loop 1st :395
2018/02/20 14:33:47:558 loop 1st :396
2018/02/20 14:33:47:574 loop 1st :397
2018/02/20 14:33:47:589 loop 1st :398
2018/02/20 14:33:47:605 loop 1st :399
2018/02/20 14:33:47:620 loop 1st :400
2018/02/20 14:33:47:636 loop 1st :401
2018/02/20 14:33:47:652 loop 1st :402
2018/02/20 14:33:47:667 loop 1st :403
2018/02/20 14:33:47:683 loop 1st :404
2018/02/20 14:33:47:714 loop 1st :405
2018/02/20 14:33:47:730 loop 1st :406
2018/02/20 14:33:47:745 loop 1st :407
2018/02/20 14:33:47:761 loop 1st :408
2018/02/20 14:33:47:777 loop 1st :409
2018/02/20 14:33:47:792 loop 1st :410
2018/02/20 14:33:47:808 loop 1st :411
2018/02/20 14:33:47:824 loop 1st :412
2018/02/20 14:33:47:839 loop 1st :413
2018/02/20 14:33:47:855 loop 1st :414
2018/02/20 14:33:47:870 loop 1st :415
2018/02/20 14:33:47:886 loop 1st :416
2018/02/20 14:33:47:902 loop 1st :417
2018/02/20 14:33:47:917 loop 1st :418
2018/02/20 14:33:47:933 loop 1st :419
2018/02/20 14:33:47:949 loop 1st :420
2018/02/20 14:33:47:980 loop 1st :421
2018/02/20 14:33:47:995 loop 1st :422
2018/02/20 14:33:48:011 loop 1st :423
2018/02/20 14:33:48:027 loop 1st :424
2018/02/20 14:33:48:042 loop 1st :425
2018/02/20 14:33:48:058 loop 1st :426
2018/02/20 14:33:48:074 loop 1st :427
2018/02/20 14:33:48:089 loop 1st :428
2018/02/20 14:33:48:105 loop 1st :429
2018/02/20 14:33:48:120 loop 1st :430
2018/02/20 14:33:48:136 loop 1st :431
2018/02/20 14:33:48:152 loop 1st :432
2018/02/20 14:33:48:167 loop 1st :433
2018/02/20 14:33:48:183 loop 1st :434
2018/02/20 14:33:48:214 loop 1st :435
2018/02/20 14:33:48:230 loop 1st :436
2018/02/20 14:33:48:245 loop 1st :437
2018/02/20 14:33:48:261 loop 1st :438
2018/02/20 14:33:48:277 loop 1st :439
2018/02/20 14:33:48:292 loop 1st :440
2018/02/20 14:33:48:308 loop 1st :441
2018/02/20 14:33:48:324 loop 1st :442
2018/02/20 14:33:48:339 loop 1st :443
2018/02/20 14:33:48:355 loop 1st :444
2018/02/20 14:33:48:370 loop 1st :445
2018/02/20 14:33:48:386 loop 1st :446
2018/02/20 14:33:48:402 loop 1st :447
2018/02/20 14:33:48:417 loop 1st :448
2018/02/20 14:33:48:449 loop 1st :449
2018/02/20 14:33:48:464 loop 1st :450
2018/02/20 14:33:48:480 loop 1st :451
2018/02/20 14:33:48:495 loop 1st :452
2018/02/20 14:33:48:511 loop 1st :453
2018/02/20 14:33:48:527 loop 1st :454
2018/02/20 14:33:48:542 loop 1st :455
2018/02/20 14:33:48:558 loop 1st :456
2018/02/20 14:33:48:574 loop 1st :457
2018/02/20 14:33:48:589 loop 1st :458
2018/02/20 14:33:48:605 loop 1st :459
2018/02/20 14:33:48:620 loop 1st :460
2018/02/20 14:33:48:652 loop 1st :461
2018/02/20 14:33:48:667 loop 1st :462
2018/02/20 14:33:48:683 loop 1st :463
2018/02/20 14:33:48:699 loop 1st :464
2018/02/20 14:33:48:714 loop 1st :465
2018/02/20 14:33:48:730 loop 1st :466
2018/02/20 14:33:48:745 loop 1st :467
2018/02/20 14:33:48:761 loop 1st :468
2018/02/20 14:33:48:777 loop 1st :469
2018/02/20 14:33:48:792 loop 1st :470
2018/02/20 14:33:48:808 loop 1st :471
2018/02/20 14:33:48:824 loop 1st :472
2018/02/20 14:33:48:839 loop 1st :473
2018/02/20 14:33:48:855 loop 1st :474
2018/02/20 14:33:48:886 loop 1st :475
2018/02/20 14:33:48:902 loop 1st :476
2018/02/20 14:33:48:917 loop 1st :477
2018/02/20 14:33:48:933 loop 1st :478
2018/02/20 14:33:48:949 loop 1st :479
2018/02/20 14:33:48:964 loop 1st :480
2018/02/20 14:33:48:980 loop 1st :481
2018/02/20 14:33:48:995 loop 1st :482
2018/02/20 14:33:49:011 loop 1st :483
2018/02/20 14:33:49:027 loop 1st :484
2018/02/20 14:33:49:042 loop 1st :485
2018/02/20 14:33:49:074 loop 1st :486
2018/02/20 14:33:49:089 loop 1st :487
2018/02/20 14:33:49:105 loop 1st :488
2018/02/20 14:33:49:120 loop 1st :489
2018/02/20 14:33:49:136 loop 1st :490
2018/02/20 14:33:49:152 loop 1st :491
2018/02/20 14:33:49:183 loop 1st :492
2018/02/20 14:33:49:199 loop 1st :493
2018/02/20 14:33:49:230 loop 1st :494
2018/02/20 14:33:49:245 loop 1st :495
2018/02/20 14:33:49:261 loop 1st :496
2018/02/20 14:33:49:277 loop 1st :497
2018/02/20 14:33:49:292 loop 1st :498
2018/02/20 14:33:49:308 loop 1st :499
2018/02/20 14:33:49:339 loop 1st :500
2018/02/20 14:33:49:355 loop 1st :501
2018/02/20 14:33:49:370 loop 1st :502
2018/02/20 14:33:49:386 loop 1st :503
2018/02/20 14:33:49:402 loop 1st :504
2018/02/20 14:33:49:417 loop 1st :505
2018/02/20 14:33:49:433 loop 1st :506
2018/02/20 14:33:49:449 loop 1st :507
2018/02/20 14:33:49:464 loop 1st :508
2018/02/20 14:33:49:495 loop 1st :509
2018/02/20 14:33:49:511 loop 1st :510
2018/02/20 14:33:49:527 loop 1st :511
2018/02/20 14:33:49:542 loop 1st :512
2018/02/20 14:33:49:558 loop 1st :513
2018/02/20 14:33:49:574 loop 1st :514
2018/02/20 14:33:49:589 loop 1st :515
2018/02/20 14:33:49:605 loop 1st :516
2018/02/20 14:33:49:620 loop 1st :517
2018/02/20 14:33:49:636 loop 1st :518
2018/02/20 14:33:49:667 loop 1st :519
2018/02/20 14:33:49:683 loop 1st :520
2018/02/20 14:33:49:699 loop 1st :521
2018/02/20 14:33:49:714 loop 1st :522
2018/02/20 14:33:49:730 loop 1st :523
2018/02/20 14:33:49:746 loop 1st :524
2018/02/20 14:33:49:777 loop 1st :525
2018/02/20 14:33:49:792 loop 1st :526
2018/02/20 14:33:49:808 loop 1st :527
2018/02/20 14:33:49:824 loop 1st :528
2018/02/20 14:33:49:839 loop 1st :529
2018/02/20 14:33:49:855 loop 1st :530
2018/02/20 14:33:49:870 loop 1st :531
2018/02/20 14:33:49:886 loop 1st :532
2018/02/20 14:33:49:902 loop 1st :533
2018/02/20 14:33:49:917 loop 1st :534
2018/02/20 14:33:49:933 loop 1st :535
2018/02/20 14:33:49:949 loop 1st :536
2018/02/20 14:33:49:964 loop 1st :537
2018/02/20 14:33:49:996 loop 1st :538
2018/02/20 14:33:50:011 loop 1st :539
2018/02/20 14:33:50:027 loop 1st :540
2018/02/20 14:33:50:042 loop 1st :541
2018/02/20 14:33:50:058 loop 1st :542
2018/02/20 14:33:50:074 loop 1st :543
2018/02/20 14:33:50:089 loop 1st :544
2018/02/20 14:33:50:105 loop 1st :545
2018/02/20 14:33:50:121 loop 1st :546
2018/02/20 14:33:50:136 loop 1st :547
2018/02/20 14:33:50:152 loop 1st :548
2018/02/20 14:33:50:167 loop 1st :549
2018/02/20 14:33:50:199 loop 1st :550
2018/02/20 14:33:50:214 loop 1st :551
2018/02/20 14:33:50:230 loop 1st :552
2018/02/20 14:33:50:245 loop 1st :553
2018/02/20 14:33:50:261 loop 1st :554
2018/02/20 14:33:50:277 loop 1st :555
2018/02/20 14:33:50:292 loop 1st :556
2018/02/20 14:33:50:308 loop 1st :557
2018/02/20 14:33:50:324 loop 1st :558
2018/02/20 14:33:50:355 loop 1st :559
2018/02/20 14:33:50:371 loop 1st :560
2018/02/20 14:33:50:386 loop 1st :561
2018/02/20 14:33:50:402 loop 1st :562
2018/02/20 14:33:50:417 loop 1st :563
2018/02/20 14:33:50:433 loop 1st :564
2018/02/20 14:33:50:449 loop 1st :565
2018/02/20 14:33:50:464 loop 1st :566
2018/02/20 14:33:50:480 loop 1st :567
2018/02/20 14:33:50:495 loop 1st :568
2018/02/20 14:33:50:527 loop 1st :569
2018/02/20 14:33:50:542 loop 1st :570
2018/02/20 14:33:50:558 loop 1st :571
2018/02/20 14:33:50:574 loop 1st :572
